-0.0019761,0.0008577,0.0059958,0.0099349,0.0014429,0.0000059,0.0223134,0.0007377,0.0026495,-0.0008825,0.0046131,0.0007787,0.0124879,-0.0019753,0.0000015,0.0037963,0.0130583,0.0036362,0.0011415,0.0100125,-0.0001385,-0.0040758,-0.0026537,0.0018247,-0.0034361,0.0000028,-0.0030252,0.0137532,0.0198964,0.0156268,0.0117107,-0.0028029,0.0022570,0.0045426,0.0128174,0.0030809,0.0017412,-0.0008886,0.0069372,0.0042887,0.0171866,0.0085069,0.0253936,0.0048392,0.0048541,0.0019956,0.0013649,-0.0023866,-0.0027393,0.0040650,0.0120215,0.0063778,-0.0025420,0.0044271,0.0033057,-0.0012087,0.0051558,0.0016462,-0.0015886,0.0019567,0.0013645,0.0288377,0.0031405,0.0027547,-0.0041227,-0.0041488,-0.0008262,0.0368226,0.0088277,0.0050859,-0.0022822,0.0005551,-0.0135338,-0.0024611,0.0095058,0.0062297,0.0034895,0.0009772,-0.0038814,0.0035313,0.0017202,0.0086827,0.0144800,-0.0016958,-0.0043369,-0.0208923,0.0124737,0.0025209,-0.0038977,-0.0119090,-0.0002802,0.0057467,-0.0004914,0.0077682,0.0042462,-0.0063561,0.0038160,0.0031246,-0.0000892,-0.0132571,0.0094232,0.0026714,-0.0059441,-0.0022343,0.0058954,-0.0049141,0.0010991,-0.0004029,-0.0010501,0.0044978,0.0033062,0.0079076,0.0010980,0.0152690,-0.0006779,0.0014196,0.0012452,0.0044331,0.0021987,0.0003313,-0.0010443,-0.0020387,0.0095333,0.0023247,0.0008866,-0.0015746,0.0076850,0.0048234
0.0018527,0.0043968,0.0060147,0.0145692,0.0004181,0.0016278,0.0074560,0.0052521,0.0024726,0.0107461,0.0040053,-0.0000831,0.0107024,-0.0024730,0.0050170,0.0040248,-0.0122264,0.0032879,0.0003596,0.0121923,0.0023323,0.0091286,0.0055725,0.0010994,-0.0029034,-0.0003558,0.0021702,-0.0167887,0.0159219,0.0186492,0.0135685,0.0627363,-0.0100338,0.0086195,0.0163647,0.0017040,-0.0013324,-0.0280772,0.0141717,0.0060486,0.0177775,0.0026488,0.0324626,-0.0079879,0.0047467,0.0021693,0.0007913,-0.0016316,0.0026012,0.0035557,0.0040040,-0.0000517,0.0146861,0.0029077,0.0063097,0.0019059,0.0034754,0.0048791,0.0060038,-0.0070688,-0.0011120,0.0207146,0.0043205,0.0050133,0.0235072,-0.0015555,0.0045063,0.0460390,0.0121375,0.0038996,0.0007687,0.0016720,-0.0105455,-0.0025907,-0.0187089,0.0037774,0.0005068,0.0035013,0.0043893,0.0043458,0.0014372,-0.0102780,0.0130046,-0.0038955,-0.0038420,-0.0183984,0.0084660,0.0043001,-0.0042216,0.0043816,-0.0007428,0.0063010,0.0005370,0.0038357,0.0008054,0.0033924,0.0055294,0.0025898,0.0031726,0.0142294,0.0153029,0.0198762,-0.0199663,0.0024768,0.0037483,0.0208781,-0.0023669,-0.0020351,0.0125502,0.0031897,0.0023439,0.0078425,0.0001436,-0.0223463,-0.0011456,0.0011262,0.0051625,0.0013023,0.0021496,0.0064809,0.0016093,0.0004508,0.0082732,0.0043943,-0.0025299,0.0006197,0.0073017,0.0068324
-0.0022193,0.0022138,0.0074056,0.0135310,0.0035964,-0.0007681,-0.0064370,0.0044817,0.0081605,0.0073195,-0.0019756,-0.0009775,0.0122133,0.0038925,0.0128516,0.0003219,-0.0047208,0.0016502,0.0003847,0.0131844,0.0010038,0.0005215,-0.0020210,0.0007707,-0.0011861,0.0036650,0.0086745,0.0239848,0.0097714,0.0136485,0.0095653,0.0328274,-0.0043601,0.0101360,0.0019562,0.0016421,-0.0012601,0.0342311,0.0135748,0.0091549,0.0176227,-0.0241817,0.0255067,0.0014996,0.0038400,0.0024018,0.0004847,-0.0003631,0.0122201,0.0105769,-0.0043994,-0.0006196,0.0067551,0.0055695,0.0002534,-0.0002615,0.0050405,0.0066911,0.0025511,0.0101556,0.0008914,0.0246639,0.0064275,0.0084447,0.0078375,0.0003235,0.0062785,0.0227091,0.0108842,0.0159274,0.0010021,-0.0022196,-0.0048271,0.0027058,0.0059625,0.0045509,0.0026959,0.0039054,0.0021709,0.0026606,0.0045141,0.0008236,0.0092467,-0.0003937,-0.0124044,0.0210548,0.0076816,0.0002495,0.0015047,-0.0012303,0.0012910,0.0034910,0.0007288,0.0038616,-0.0016942,0.0190652,0.0002611,0.0021600,0.0028995,0.0013091,0.0068484,-0.0355288,0.0066341,0.0033660,0.0038372,-0.0166864,-0.0067924,-0.0028024,0.0130272,0.0064288,0.0037429,0.0074641,0.0026474,-0.0025325,-0.0134404,-0.0006172,0.0030598,0.0023470,0.0035532,0.0037180,0.0007232,0.0036307,0.0106833,0.0067430,0.0043161,-0.0009977,0.0072175,0.0034642
0.0014106,0.0037415,0.0089212,0.0092000,0.0032093,-0.0000260,0.0088542,-0.0002289,0.0060273,-0.0037114,-0.0008132,-0.0005321,0.0082664,0.0039715,0.0025408,0.0019232,0.0014422,-0.0010292,0.0022768,0.0117927,-0.0001792,-0.0011912,-0.0079796,0.0002406,-0.0037787,0.0010372,0.0020660,-0.0039176,0.0032813,0.0127260,0.0038967,0.0266635,-0.0223065,0.0058345,-0.0032085,0.0017793,-0.0021302,-0.0063359,0.0283136,0.0087074,0.0104220,-0.0057509,0.0208935,-0.0048397,0.0029738,0.0021477,0.0022567,0.0022979,-0.0027502,0.0007683,0.0014471,-0.0006390,0.0062310,0.0032808,-0.0030196,-0.0011664,0.0026129,0.0024141,-0.0018185,0.0008641,0.0020695,0.0263641,-0.0024678,0.0078251,-0.0193510,-0.0003816,0.0006218,0.0116549,0.0057122,0.0143918,-0.0021660,0.0009127,-0.0171441,-0.0137684,-0.0184197,0.0046235,-0.0002839,0.0038870,-0.0022687,0.0032562,0.0009465,-0.0040026,0.0031859,0.0039495,-0.0049186,-0.0021798,0.0110172,0.0035863,-0.0052080,-0.0114027,-0.0017365,0.0055104,0.0003033,0.0069060,0.0010072,-0.0131505,-0.0029783,0.0027902,-0.0037157,-0.0022947,0.0011394,0.0398139,-0.0018061,0.0046776,0.0036251,0.0022631,-0.0069994,-0.0033411,0.0080617,0.0033241,0.0043671,0.0070167,0.0040825,0.0245511,0.0306990,0.0008759,0.0055747,-0.0023239,0.0023305,0.0024132,0.0008226,-0.0006201,0.0058066,0.0039912,0.0019693,-0.0046860,0.0043836,0.0034070
-0.0025671,0.0014010,0.0147548,0.0002742,0.0046269,0.0001995,0.0099868,-0.0010684,0.0054849,0.0086581,0.0017676,-0.0012287,0.0083867,0.0000643,0.0014077,-0.0027102,0.0072516,0.0030380,-0.0015805,0.0091716,0.0019847,-0.0002448,0.0041346,0.0018735,0.0070597,0.0001657,0.0104939,0.0236324,0.0032566,0.0100024,0.0009225,0.0384556,-0.0165177,0.0047185,0.0160530,0.0016918,0.0021068,0.0328713,0.0262854,0.0074949,0.0089653,-0.0037725,0.0180327,0.0045815,0.0006588,-0.0019720,0.0020072,-0.0000412,-0.0021324,0.0113293,0.0054728,0.0014920,0.0010934,0.0056537,0.0015765,-0.0041135,0.0001275,-0.0013204,-0.0001408,-0.0171898,0.0064945,0.0464499,0.0038861,0.0054238,0.0124507,0.0000557,-0.0019479,0.0282250,0.0049985,0.0031041,-0.0020642,0.0006794,0.0139749,-0.0023409,0.0083897,0.0062119,0.0017462,0.0040074,-0.0093349,0.0038302,-0.0000465,0.0175324,0.0039148,0.0022472,0.0016060,-0.0072771,0.0107786,0.0013554,-0.0010874,-0.0008029,-0.0013651,0.0039300,-0.0001230,-0.0001878,-0.0003349,0.0097619,0.0002730,0.0031716,-0.0007085,0.0009404,0.0037679,0.0220220,-0.0050300,0.0031303,0.0042194,-0.0452191,-0.0041285,-0.0025930,0.0045325,0.0006260,0.0037353,0.0048742,0.0000694,-0.0157565,-0.0025232,0.0018398,0.0032234,0.0009681,0.0002476,-0.0008979,0.0030952,0.0007920,0.0039075,0.0041830,0.0027290,0.0014549,0.0022656,0.0024758
-0.0024528,0.0000989,0.0172455,0.0021308,0.0043682,0.0024604,0.0127697,0.0002444,0.0065737,-0.0003294,0.0037564,0.0047590,0.0040379,0.0020820,0.0012807,-0.0054565,0.0114618,-0.0002695,0.0033925,0.0087735,-0.0007378,-0.0000085,-0.0052786,0.0016532,0.0069507,0.0018905,0.0088439,0.0092254,0.0040877,0.0102009,-0.0002199,0.0422316,-0.0026680,0.0031993,0.0130451,0.0015020,0.0047076,0.0018961,0.0200189,0.0017558,0.0054275,0.0025798,0.0173899,0.0031337,0.0004258,-0.0010595,0.0044620,0.0028238,0.0049298,0.0077010,-0.0145755,-0.0015333,0.0053734,0.0026866,0.0008849,0.0012137,0.0023639,-0.0018254,0.0007386,0.0022460,-0.0016516,0.0274750,0.0051017,0.0089576,0.0009248,0.0005737,0.0011010,0.0326139,-0.0018386,0.0092795,-0.0003906,-0.0019091,0.0004487,-0.0055204,-0.0227144,0.0064222,0.0001224,-0.0002954,0.0086854,0.0044522,0.0006265,-0.0030133,0.0043062,0.0043508,0.0092730,0.0164254,0.0080240,0.0010786,-0.0002396,-0.0094995,-0.0014790,0.0016230,0.0010733,0.0021696,-0.0000560,0.0105998,-0.0003011,0.0035435,0.0005392,0.0109484,0.0127546,0.0031770,-0.0060861,0.0016962,0.0034653,0.0246159,-0.0013986,0.0004170,-0.0030784,0.0012764,-0.0004269,0.0080114,0.0069938,0.0048253,0.0173981,0.0003042,0.0010205,-0.0022323,0.0032828,0.0004953,0.0055192,0.0004479,0.0032559,0.0029238,-0.0008643,0.0025855,0.0051721,0.0021696
-0.0008008,0.0029850,0.0130027,0.0023475,0.0049260,0.0063803,-0.0014204,-0.0027350,0.0029103,0.0087315,0.0006335,0.0030392,0.0077859,-0.0027557,-0.0006884,-0.0000415,-0.0039088,-0.0024837,-0.0028801,0.0101878,0.0004566,-0.0019710,-0.0044371,-0.0006461,-0.0024244,0.0001022,0.0026280,-0.0123038,0.0045756,0.0078836,0.0000084,0.0415969,-0.0249145,0.0047413,-0.0217845,-0.0015935,0.0045049,0.0209204,0.0188509,0.0025950,0.0064321,0.0032485,0.0160333,0.0118946,0.0020143,-0.0006590,0.0017465,0.0045028,0.0022958,0.0025995,0.0061058,-0.0004544,-0.0001207,0.0071997,0.0024221,-0.0016613,-0.0002678,-0.0012749,0.0018097,-0.0018509,-0.0021867,0.0132017,-0.0014552,0.0076332,-0.0251926,-0.0000072,0.0066637,0.0249014,0.0071750,0.0068159,-0.0001502,0.0021038,-0.0227934,0.0022740,0.0263384,0.0072800,-0.0022969,-0.0013136,-0.0139909,0.0071121,0.0008172,0.0259575,0.0027038,0.0114570,0.0002083,-0.0132175,0.0075341,0.0017076,-0.0021373,0.0072646,0.0022993,-0.0000196,-0.0047972,0.0059917,0.0004714,-0.0061770,0.0015581,-0.0021135,0.0034805,0.0128343,0.0104907,0.1074510,-0.0028811,0.0015862,0.0023429,0.0106306,0.0011992,-0.0029020,-0.0088079,-0.0033658,0.0000467,0.0052018,0.0046830,0.0425582,0.0120798,-0.0009002,0.0012284,0.0006455,-0.0005102,-0.0017524,0.0045530,-0.0033007,0.0024658,0.0040717,0.0004070,0.0047701,0.0039051,0.0047639
0.0029493,0.0005863,0.0104074,-0.0111772,-0.0017861,0.0105116,-0.0004970,0.0033018,0.0014410,-0.0051161,0.0053862,0.0000959,0.0043789,0.0005200,-0.0045287,0.0038806,-0.0059595,0.0001987,0.0018750,0.0037050,0.0005192,0.0010807,-0.0055316,0.0029431,-0.0072667,-0.0025866,0.0018109,-0.0108316,0.0039371,0.0098028,0.0032139,0.0210942,0.0084361,0.0028622,-0.0184468,-0.0003165,0.0059169,0.0050079,-0.0014184,-0.0007323,0.0012400,-0.0040389,0.0103872,0.0015017,0.0051238,0.0020510,0.0004878,0.0044123,0.0010387,-0.0031855,-0.0128621,-0.0045346,-0.0015491,0.0066738,-0.0020744,0.0023831,0.0010838,0.0011517,0.0027018,0.0023334,-0.0014444,0.0050872,0.0000052,0.0085880,0.0172178,-0.0014115,0.0078432,0.0213099,0.0085320,-0.0006022,0.0043760,0.0019868,-0.0065160,0.0120902,-0.0426555,0.0031070,0.0002639,-0.0030022,0.0033499,0.0053898,-0.0010494,0.0093362,0.0051242,0.0135955,-0.0037652,-0.0287453,0.0056809,-0.0003440,0.0000484,0.0130492,-0.0002482,0.0009624,0.0003178,0.0050576,0.0030944,-0.0025303,-0.0004873,-0.0014255,0.0035540,0.0118197,0.0089070,0.1167431,-0.0077608,-0.0007430,0.0013881,-0.0076943,-0.0001485,0.0010101,-0.0014399,-0.0052013,0.0015212,0.0058445,0.0050970,0.0030386,0.0023603,-0.0007624,0.0018446,0.0006449,-0.0009058,-0.0037240,0.0036396,-0.0012681,0.0011245,0.0011794,-0.0045078,-0.0022474,0.0027650,0.0050518
0.0015278,0.0024264,0.0073222,-0.0116740,-0.0019610,0.0074438,-0.0009239,0.0057558,0.0009310,0.0041004,0.0025531,0.0028780,0.0008709,-0.0040034,0.0055633,0.0020146,-0.0013201,-0.0022754,-0.0009050,0.0064642,0.0000522,-0.0093621,-0.0017234,-0.0007665,-0.0052703,-0.0002342,0.0017381,0.0134342,0.0030696,0.0024987,0.0003446,0.0153251,-0.0111485,-0.0003367,0.0139004,-0.0037432,0.0029455,0.0474906,0.0148224,0.0002119,0.0032368,-0.0037490,0.0074778,-0.0011631,0.0059676,-0.0016316,0.0009500,0.0049495,0.0002268,0.0034664,-0.0081562,-0.0037284,-0.0035198,0.0017611,-0.0010681,-0.0026530,0.0000917,0.0017748,0.0037066,-0.0230791,0.0000098,0.0057702,-0.0023162,0.0101323,0.0025007,0.0056657,0.0021651,0.0113075,0.0052634,0.0005164,0.0079671,0.0010501,0.0260551,-0.0071841,-0.0030295,-0.0002226,-0.0001230,-0.0048010,0.0071428,0.0020294,0.0034470,0.0104680,0.0043740,0.0213416,0.0015227,0.0493521,0.0072218,0.0036616,-0.0054745,0.0194764,0.0006194,0.0068345,-0.0008368,0.0039048,-0.0011173,-0.0145620,0.0008853,-0.0050922,0.0038145,0.0101170,0.0010480,0.1420691,0.0114505,0.0003455,0.0028602,0.0009078,-0.0026705,0.0053655,-0.0030045,0.0014720,-0.0043359,0.0004338,0.0042840,0.0012824,0.0025590,-0.0004568,0.0003943,0.0037383,-0.0023167,0.0003486,0.0065197,0.0044805,-0.0000776,0.0042768,0.0025200,-0.0005109,0.0003049,0.0039310
0.0034801,0.0028764,0.0037495,-0.0016174,-0.0001658,0.0058513,0.0163395,0.0020104,0.0005674,0.0077528,0.0046732,0.0019078,0.0027291,0.0018272,0.0030003,0.0005268,0.0041990,0.0017711,0.0020159,0.0016579,0.0026814,-0.0060934,0.0094585,0.0000939,0.0013541,0.0029202,0.0036590,0.0106365,0.0019260,-0.0001346,0.0006584,0.0069835,0.0065555,-0.0012539,0.0054713,-0.0017046,-0.0011685,0.0250869,0.0068795,0.0006618,-0.0005382,0.0064450,0.0043497,0.0069188,0.0042157,-0.0020782,0.0016443,0.0011314,0.0014265,-0.0034390,0.0108054,0.0020568,0.0036329,0.0043447,-0.0021070,0.0035889,0.0035880,-0.0013440,0.0041030,-0.0132780,0.0060142,0.0038478,-0.0021285,0.0033582,0.0123575,0.0035442,-0.0001648,0.0046417,0.0027301,0.0060206,0.0032463,0.0056618,0.0132074,0.0201842,-0.0063508,0.0028002,-0.0014589,-0.0007733,0.0059925,0.0031770,-0.0014105,0.0020704,0.0008636,0.0141593,0.0032650,0.0014244,0.0016585,-0.0017483,-0.0019037,0.0109249,-0.0002526,0.0011764,-0.0018451,-0.0018297,0.0045236,-0.0007433,-0.0010451,-0.0004796,0.0029212,0.0074145,-0.0014736,0.0851027,0.0092125,0.0005900,0.0022137,0.0507637,-0.0021903,0.0012579,-0.0006210,-0.0006927,-0.0012653,0.0028398,-0.0018821,0.0125230,0.0023877,-0.0002722,0.0025277,0.0042008,0.0017786,0.0010035,0.0007941,0.0011675,0.0013546,0.0003839,-0.0002278,-0.0037696,0.0027068,0.0021283
-0.0000158,0.0020477,0.0046234,0.0032773,0.0012459,-0.0014763,0.0095765,0.0037902,-0.0010622,0.0092471,0.0031767,0.0031477,0.0017777,0.0040711,0.0020995,0.0039634,0.0038528,-0.0008514,-0.0008627,0.0010899,0.0014280,0.0004193,0.0033443,0.0022691,0.0047398,-0.0015901,0.0030267,0.0262651,-0.0021537,0.0012992,-0.0001831,0.0011926,0.0260960,0.0036351,0.0072904,-0.0010933,-0.0013774,0.0039239,0.0014829,0.0019095,-0.0014677,0.0020538,0.0019882,0.0081409,0.0028939,0.0008609,0.0034662,-0.0007680,0.0041914,0.0030222,0.0053999,0.0009477,0.0088625,-0.0026248,0.0006669,0.0025636,0.0032733,-0.0011501,-0.0006042,0.0031623,0.0042853,0.0022255,0.0028585,0.0025093,0.0051052,0.0007798,-0.0010553,-0.0010891,0.0001332,0.0073728,-0.0015782,0.0039496,0.0029409,0.0064827,-0.0346354,0.0018816,0.0024403,-0.0005177,-0.0008018,-0.0009630,0.0003059,0.0026603,-0.0011588,0.0033036,0.0055132,0.0083291,0.0046970,0.0002893,0.0026280,0.0024036,0.0010972,0.0025434,-0.0005124,-0.0020125,0.0012034,0.0247002,0.0005484,-0.0002932,0.0012265,0.0019195,0.0034396,0.0377562,0.0049673,0.0007326,-0.0012208,0.0089034,-0.0001158,0.0003658,0.0083701,0.0005893,0.0028938,0.0041171,-0.0000765,0.0041926,0.0019277,0.0001362,-0.0012489,0.0022812,-0.0000112,0.0001797,0.0011652,0.0039026,0.0014281,-0.0021267,0.0003488,0.0012848,-0.0010488,0.0007880
0.0011964,0.0000084,-0.0002615,-0.0013022,0.0011873,0.0027309,0.0186280,0.0002484,0.0014453,0.0018830,-0.0012428,0.0003259,0.0026674,0.0019128,0.0006673,-0.0008933,-0.0016129,-0.0007702,-0.0019462,0.0011458,0.0024966,-0.0000112,-0.0004335,0.0007258,0.0030376,-0.0006057,-0.0023845,0.0011080,0.0017142,0.0007156,0.0001633,-0.0004662,0.0056307,0.0017820,-0.0002708,-0.0010926,0.0024969,0.0021502,0.0035058,-0.0018319,-0.0020542,0.0040592,-0.0006885,0.0020037,0.0030233,0.0026336,-0.0022859,0.0024910,-0.0015813,0.0007374,0.0028955,0.0002168,0.0022218,0.0005069,0.0020198,-0.0004391,-0.0019203,-0.0003025,0.0008551,0.0036123,0.0005654,0.0009101,-0.0016457,-0.0005659,0.0036683,0.0017860,0.0028815,0.0035712,0.0015845,0.0033570,0.0001551,0.0009849,0.0021931,0.0025922,-0.0203754,-0.0016735,-0.0030894,0.0027869,0.0015864,-0.0003151,-0.0023046,0.0012248,-0.0005538,0.0023312,-0.0043554,0.0051693,0.0009882,-0.0013868,-0.0001564,0.0020783,0.0024730,0.0027760,0.0011633,0.0011821,0.0023444,-0.0007378,-0.0017389,0.0002025,0.0023466,0.0034409,0.0027638,0.0010658,-0.0020006,-0.0007989,0.0002873,0.0021792,0.0020378,0.0032426,0.0029176,0.0006713,0.0003822,0.0007501,-0.0020204,-0.0095740,-0.0002191,0.0014204,-0.0026145,0.0021679,0.0021479,0.0017697,0.0009963,0.0028449,0.0029758,0.0022410,-0.0022926,-0.0026073,-0.0001845,-0.0001678
-0.0019840,-0.0010619,-0.0013480,0.0002585,0.0030481,-0.0002016,-0.0003592,-0.0024681,-0.0002630,-0.0005988,0.0026429,0.0010099,0.0004641,0.0001749,0.0011598,-0.0030542,-0.0022231,-0.0031418,0.0030024,-0.0018007,0.0001771,-0.0017020,0.0006699,0.0011943,0.0011053,-0.0014360,-0.0022625,-0.0030265,-0.0023660,0.0019377,0.0022146,0.0011219,0.0012969,-0.0026039,-0.0005142,0.0022938,0.0011636,-0.0014245,-0.0015201,-0.0005058,0.0021374,0.0005906,-0.0022603,0.0022599,0.0005093,0.0020684,0.0015801,0.0004283,-0.0017506,-0.0031373,-0.0000815,-0.0021124,-0.0020694,0.0030259,0.0000146,-0.0006479,0.0018454,-0.0019261,0.0011359,-0.0020464,0.0001459,-0.0031378,-0.0014683,-0.0019512,0.0010757,0.0029284,0.0010455,-0.0021846,-0.0021461,0.0009903,-0.0010453,0.0011994,0.0019663,0.0023697,-0.0088542,-0.0001128,-0.0006430,-0.0007831,0.0023725,-0.0012642,0.0007823,0.0022684,0.0021574,0.0005865,-0.0024046,0.0003205,-0.0014215,-0.0027796,0.0023219,0.0006329,0.0008916,-0.0002142,-0.0031011,-0.0030129,0.0005045,0.0028793,-0.0010912,0.0009054,-0.0002684,0.0016144,-0.0025557,-0.0020667,0.0030412,0.0025845,0.0015773,-0.0020201,-0.0014663,-0.0019192,0.0023650,-0.0028591,0.0000621,0.0002673,-0.0015912,-0.0006999,-0.0010345,0.0019085,0.0012107,-0.0025524,0.0011087,0.0004279,0.0026371,0.0018618,-0.0007150,0.0028620,-0.0009392,-0.0019792,-0.0024341,0.0023162
-0.0000825,-0.0007090,-0.0024596,-0.0028978,-0.0019651,0.0030012,-0.0002763,0.0024921,-0.0012223,0.0008172,-0.0029434,-0.0004080,-0.0002677,-0.0025191,0.0015568,-0.0003610,-0.0025318,0.0028322,0.0012894,-0.0006092,-0.0026768,0.0001174,0.0016661,0.0007914,-0.0006061,0.0011458,0.0002800,-0.0023952,0.0013385,-0.0002024,-0.0029836,0.0031549,0.0002868,-0.0006009,0.0006436,0.0015221,-0.0030508,0.0012844,-0.0014127,0.0017602,-0.0029507,0.0004185,0.0031445,-0.0010414,-0.0010222,-0.0030630,0.0022334,-0.0014232,0.0010583,-0.0004821,-0.0021924,0.0022039,-0.0019589,0.0018184,0.0010211,-0.0023906,0.0004121,0.0006681,-0.0010069,-0.0024844,0.0025657,0.0012178,0.0029575,-0.0028488,-0.0029164,0.0002138,0.0020862,-0.0013741,0.0015257,-0.0023985,0.0018222,0.0023403,-0.0021642,-0.0026143,-0.0030865,0.0024353,0.0016628,0.0004456,-0.0007980,-0.0006439,0.0027326,0.0011446,-0.0027429,-0.0000040,-0.0019871,0.0010557,0.0019836,0.0024035,-0.0029840,-0.0016384,-0.0002218,-0.0023022,0.0010635,-0.0016502,-0.0017696,-0.0000989,-0.0023637,0.0014346,0.0006414,0.0030765,0.0021471,0.0011035,0.0000022,0.0016654,-0.0017927,-0.0008271,-0.0011522,0.0019240,0.0012015,0.0019941,-0.0030349,0.0016221,0.0019201,0.0021234,-0.0024599,-0.0015600,-0.0022510,0.0018348,-0.0008850,0.0004174,-0.0016229,0.0014260,0.0026849,-0.0006921,-0.0031065,-0.0017936,-0.0010480,0.0017886
0.0026333,0.0013505,-0.0023959,0.0015902,0.0003892,-0.0011476,-0.0029089,0.0015786,0.0029019,0.0022532,-0.0028766,-0.0008583,0.0011466,0.0018979,-0.0020621,0.0026275,-0.0019464,-0.0014555,-0.0011928,0.0024163,0.0010368,-0.0018886,0.0008951,0.0006760,-0.0024230,0.0010979,-0.0006800,-0.0005865,-0.0019909,-0.0026728,-0.0006387,0.0024684,0.0005993,-0.0014780,0.0005202,0.0017000,-0.0023090,0.0004675,-0.0021497,-0.0020986,-0.0018978,0.0028279,0.0021125,-0.0027394,0.0017285,0.0025969,-0.0008943,0.0019650,-0.0024145,-0.0005342,0.0025087,0.0005564,0.0026401,0.0016983,-0.0000206,-0.0006535,-0.0009539,0.0017680,-0.0014995,0.0002835,0.0007720,-0.0009385,0.0022096,-0.0028924,0.0012800,0.0014640,0.0009278,-0.0023430,-0.0021998,0.0008018,-0.0003914,-0.0020415,0.0001365,-0.0029296,0.0030190,-0.0000600,-0.0016790,0.0002663,-0.0014436,-0.0026089,0.0012589,-0.0000605,-0.0027152,0.0009525,0.0030470,0.0026293,-0.0019441,0.0024367,0.0012101,-0.0013075,-0.0026464,-0.0018852,-0.0003435,0.0022633,-0.0012621,0.0008259,0.0001518,0.0001216,-0.0023457,-0.0010274,0.0022984,0.0033143,0.0025909,0.0022699,0.0021903,0.0020758,-0.0017008,-0.0022749,-0.0017964,-0.0030037,0.0012474,-0.0024858,0.0014956,0.0014972,-0.0022492,0.0017917,0.0019732,-0.0009935,-0.0000355,0.0015989,-0.0018080,-0.0014234,0.0004607,-0.0012584,0.0020331,-0.0008491,-0.0000584,-0.0031428
-0.0013285,-0.0001042,-0.0018764,0.0025166,0.0009620,-0.0025789,0.0023757,-0.0026116,-0.0011042,-0.0030257,-0.0011592,0.0023647,-0.0010472,-0.0003412,0.0006052,0.0006006,-0.0018861,-0.0018744,-0.0011725,-0.0002778,0.0000304,-0.0018590,0.0014328,0.0024303,0.0022183,-0.0007487,-0.0022925,-0.0022378,-0.0004392,0.0020136,0.0016091,-0.0027983,-0.0007244,0.0015302,0.0095281,0.0016909,-0.0013431,-0.0012174,0.0012209,-0.0011158,-0.0012733,0.0031465,-0.0008220,-0.0006067,0.0002268,-0.0011813,-0.0016461,-0.0006573,-0.0007582,-0.0008340,0.0023253,0.0026667,-0.0010711,0.0009467,0.0030977,0.0029303,0.0022633,-0.0000660,-0.0020930,-0.0000812,0.0017447,0.0036573,0.0017919,-0.0029791,0.0014616,0.0003893,0.0028812,0.0007597,-0.0004335,0.0008011,-0.0014180,0.0020741,-0.0032755,0.0012354,0.0026634,-0.0000295,0.0000874,-0.0001033,0.0039656,0.0006000,-0.0009876,0.0039434,0.0013473,-0.0022776,-0.0024590,0.0017399,0.0023095,0.0008668,0.0019621,-0.0011686,0.0012037,0.0005126,0.0008964,0.0019860,-0.0025101,0.0009079,-0.0025144,-0.0025477,-0.0014874,-0.0013657,-0.0001871,0.0010907,0.0034237,0.0029291,0.0007200,0.0003347,-0.0004281,-0.0030351,0.0023322,-0.0025280,-0.0011656,0.0029023,-0.0026488,0.0010647,-0.0029052,0.0022406,-0.0020336,0.0032206,-0.0008411,-0.0017826,0.0004187,-0.0003718,-0.0013974,0.0025419,-0.0006683,-0.0021996,-0.0011415,0.0005618
-0.0029300,-0.0006713,-0.0014310,0.0046867,-0.0004215,0.0004186,-0.0019818,0.0022901,-0.0020047,-0.0014078,0.0014071,-0.0029528,0.0017796,-0.0025811,0.0004310,0.0011618,0.0030648,0.0025477,-0.0004365,0.0013696,0.0013362,-0.0024030,0.0029207,-0.0009724,-0.0006096,0.0013278,-0.0005257,0.0008497,-0.0016079,0.0022451,-0.0020418,-0.0002661,0.0075016,0.0010475,0.0074460,0.0015186,-0.0021794,-0.0116156,-0.0019386,-0.0006253,0.0029676,0.0051739,0.0008229,-0.0008951,-0.0036175,0.0029465,0.0015851,0.0005679,-0.0007314,0.0005011,0.0120279,0.0021640,0.0022576,0.0011128,-0.0026550,-0.0001282,-0.0026286,0.0030039,-0.0023100,0.0004740,0.0029469,0.0028297,-0.0016455,0.0029618,0.0071914,-0.0006528,-0.0029594,0.0014839,-0.0022527,-0.0021589,-0.0027833,-0.0018769,0.0010338,0.0030113,0.0096153,-0.0013582,-0.0000741,-0.0004980,0.0031212,-0.0020019,-0.0020632,0.0014474,-0.0021373,0.0034099,0.0019163,0.0024670,0.0038170,0.0013986,0.0028257,0.0013408,-0.0022804,0.0011464,0.0008667,0.0028653,0.0011343,0.0034886,0.0035017,0.0001857,-0.0030142,-0.0060497,-0.0004965,0.0103012,0.0013028,-0.0007376,-0.0017521,0.0226879,0.0022541,0.0022002,0.0027895,-0.0022099,0.0007751,0.0005739,-0.0024973,0.0029190,-0.0000823,0.0021969,0.0018662,-0.0034474,0.0023677,-0.0003837,-0.0028397,0.0018811,-0.0024137,-0.0030906,-0.0016019,0.0018701,-0.0001607,-0.0011462
